Type,Category,Region,Attack on
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Non-Combat Event,Propaganda,RC SOUTH,NEUTRAL
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Suspicious Incident,Surveillance,RC CAPITAL,ENEMY
Suspicious Incident,Surveillance,RC CAPITAL,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC WEST,ENEMY
Explosive Hazard,IED Explosion,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,Mine Found/Cleared,RC EAST,ENEMY
Explosive Hazard,IED Explosion,RC SOUTH,ENEMY
Enemy Action,Other (Hostile Action),RC SOUTH,ENEMY
Explosive Hazard,IED Found/Cleared,RC EAST,ENEMY
Explosive Hazard,IED Explosion,RC SOUTH,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Explosive Hazard,IED Found/Cleared,RC EAST,ENEMY
Explosive Hazard,IED Found/Cleared,RC EAST,ENEMY
Explosive Hazard,IED Found/Cleared,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Explosive Hazard,IED Found/Cleared,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,Premature Detonation,RC EAST,ENEMY
Non-Combat Event,Propaganda,RC EAST,NEUTRAL
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC WEST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,Premature Detonation,RC SOUTH,ENEMY
Explosive Hazard,Turn In,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Suspicious Incident,Surveillance,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Air Mission,Reconnaissance,RC EAST,UNKNOWN
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Suspicious Incident,Surveillance,RC CAPITAL,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC NORTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Non-Combat Event,Propaganda,RC EAST,NEUTRAL
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Suspicious Incident,Surveillance,RC CAPITAL,ENEMY
Enemy Action,Direct Fire,RC WEST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Other (Hostile Action),RC WEST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC CAPITAL,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Convoy,RC EAST,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Non-Combat Event,Accident,RC SOUTH,NEUTRAL
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Non-Combat Event,Propaganda,RC EAST,NEUTRAL
Explosive Hazard,IED Found/Cleared,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,ATTACK,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Suspicious Incident,Surveillance,RC EAST,ENEMY
Enemy Action,Attack,RC WEST,ENEMY
Enemy Action,Attack,RC SOUTH,ENEMY
Enemy Action,Indirect Fire,UNKNOWN,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Explosive Hazard,Mine Found/Cleared,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Suspicious Incident,Surveillance,RC EAST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Non-Combat Event,Propaganda,RC EAST,NEUTRAL
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Suspicious Incident,Surveillance,RC CAPITAL,ENEMY
Enemy Action,Direct Fire,RC WEST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Other (Hostile Action),RC WEST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC CAPITAL,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Convoy,RC EAST,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Non-Combat Event,Accident,RC SOUTH,NEUTRAL
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Non-Combat Event,Propaganda,RC EAST,NEUTRAL
Explosive Hazard,IED Found/Cleared,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,ATTACK,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Suspicious Incident,Surveillance,RC EAST,ENEMY
Enemy Action,Attack,RC WEST,ENEMY
Enemy Action,Attack,RC SOUTH,ENEMY
Enemy Action,Indirect Fire,UNKNOWN,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Explosive Hazard,Mine Found/Cleared,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Suspicious Incident,Surveillance,RC EAST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Suspicious Incident,Surveillance,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Attack,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Explosive Hazard,IED Explosion,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Explosive Hazard,Mine Found/Cleared,RC EAST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Attack,RC SOUTH,ENEMY
Enemy Action,Assassination,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Explosive Hazard,IED Explosion,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Air Mission,Reconnaissance,RC EAST,UNKNOWN
Non-Combat Event,Propaganda,RC WEST,NEUTRAL
Explosive Hazard,IED Found/Cleared,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC CAPITAL,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Suspicious Incident,Surveillance,RC CAPITAL,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Enemy Action,Attack,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC WEST,ENEMY
Friendly Action,Cache Found/Cleared,RC CAPITAL,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Other,Other,RC EAST,NEUTRAL
Enemy Action,ATTACK,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,IED Explosion,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Enemy Action,Other (Hostile Action),RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Non-Combat Event,Propaganda,RC EAST,NEUTRAL
Explosive Hazard,IED Found/Cleared,RC CAPITAL,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Explosive Hazard,IED Explosion,RC CAPITAL,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Indirect Fire,RC CAPITAL,ENEMY
Non-Combat Event,Propaganda,RC SOUTH,NEUTRAL
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Other (Hostile Action),RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC WEST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Non-Combat Event,Propaganda,RC EAST,NEUTRAL
Friendly Action,Cache Found/Cleared,RC CAPITAL,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Enemy Action,Direct Fire,RC SOUTH,ENEMY
Enemy Action,Other (Hostile Action),RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Suspicious Incident,Surveillance,RC CAPITAL,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Suspicious Incident,Surveillance,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Explosive Hazard,IED Found/Cleared,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC SOUTH,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,IED Explosion,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Direct Fire,RC EAST,ENEMY
Explosive Hazard,IED Found/Cleared,RC EAST,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Enemy Action,Indirect Fire,RC EAST,ENEMY
Enemy Action,Direct Fire,RC EAST,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Enemy Action,Indirect Fire,RC SOUTH,ENEMY
Friendly Action,Cache Found/Cleared,RC EAST,FRIEND
Explosive Hazard,IED Found/Cleared,RC EAST,ENEMY
